"subject_id","standard_id","institute_id","subject_name","is_active","created_by","created_date","updated_by","update_date"
"2448","640","100043","umaria","Y","system","2017-12-26 18:17:29","system","2017-12-26 18:17:29"
"2449","638","100043","roorkee","Y","system","2017-12-26 18:18:08","system","2017-12-26 18:18:08"
"2450","637","100043","Amloh","Y","system","2017-12-28 10:28:20","system","2017-12-28 10:28:20"
"2451","655","100043","Trichy","Y","system","2017-12-29 10:43:49","system","2017-12-29 10:43:49"
"2452","657","100043","Mangalore","Y","system","2017-12-29 10:51:33","system","2017-12-29 10:51:33"
"2453","657","100043","Mysore","Y","system","2017-12-29 11:29:58","system","2017-12-29 11:29:58"
"2456","641","100043","Nallasopara","Y","system","2018-01-02 15:42:20","system","2018-01-02 15:42:20"
"2446","345","100043","nadia","Y","system","2017-12-26 17:25:40","system","2017-12-26 17:25:40"
"2445","345","100043","Uluberia","Y","system","2017-12-26 11:12:03","system","2017-12-26 11:12:03"
"2437","657","100043","Belur","Y","system","2017-12-26 10:27:45","system","2017-12-26 10:27:45"
"2438","639","100043","thakurganj kishanganj bihar","Y","system","2017-12-26 10:28:56","system","2017-12-26 10:28:56"
"2439","645","100043","Baikunthpur","Y","system","2017-12-26 11:03:09","system","2017-12-26 11:03:09"
"2440","640","100043","sironj","Y","system","2017-12-26 11:04:05","system","2017-12-26 11:04:05"
"2441","641","100043","Sangli","Y","system","2017-12-26 11:08:13","system","2017-12-26 11:08:13"
"2442","641","100043","Ichalkaranji","Y","system","2017-12-26 11:08:43","system","2017-12-26 11:08:43"
"2443","729","100043","Shillong","Y","system","2017-12-26 11:09:38","system","2017-12-26 11:09:38"
"2444","643","100043","tinsukhia","Y","system","2017-12-26 11:10:44","system","2017-12-26 11:10:44"
"2742","639","100043","Araria","Y","system","2018-04-16 12:42:48","system","2018-04-16 12:42:48"
"2721","649","100043","Balangir","Y","system","2018-04-16 11:40:10","system","2018-04-16 11:40:10"
"2720","657","100043","Hubli","Y","system","2018-04-16 11:38:29","system","2018-04-16 11:38:29"
"2719","638","100043","Hasanpur","Y","system","2018-04-16 09:45:39","system","2018-04-16 09:45:39"
"2718","645","100043","Dhamtari","Y","system","2018-04-11 11:02:24","system","2018-04-11 11:02:24"
"2717","641","100043","Savantvadi","Y","system","2018-04-10 09:41:34","system","2018-04-10 09:41:34"
"2716","638","100043","Hapur","Y","system","2018-04-09 10:49:26","system","2018-04-09 10:49:26"
"2715","649","100043","Patnagarh","Y","system","2018-04-09 10:48:24","system","2018-04-09 10:48:24"
"2714","640","100043","Jaora","Y","system","2018-04-09 10:46:21","system","2018-04-09 10:46:21"
"2713","650","100043","Angamaly","Y","system","2018-04-09 10:45:46","system","2018-04-09 10:45:46"
"2712","653","100043","Hiranagar","Y","system","2018-04-09 10:44:34","system","2018-04-09 10:44:34"
"2711","640","100043","SAUSAR","Y","system","2018-04-09 10:43:43","system","2018-04-09 10:43:43"
"2710","641","100043","Nerul","Y","system","2018-04-09 10:34:21","system","2018-04-09 10:34:21"
"2709","585","100043","New Paloncha (Khammam Dist)","Y","system","2018-04-09 10:33:35","system","2018-04-09 10:33:35"
"2708","642","100043","Gujarat","Y","system","2018-04-06 10:09:18","system","2018-04-06 10:09:18"
"2707","638","100043","Bishungarh","Y","system","2018-04-06 09:45:27","system","2018-04-06 09:45:27"
"2706","641","100043","Rajura","Y","system","2018-04-06 09:44:51","system","2018-04-06 09:44:51"
"2686","640","100043","Shivpuri","Y","system","2018-03-19 09:38:09","system","2018-03-19 09:38:09"
"2722","636","100043","Veraval","Y","system","2018-04-16 12:22:57","system","2018-04-16 12:22:57"
"2723","638","100043","Dibai","Y","system","2018-04-16 12:23:33","system","2018-04-16 12:23:33"
"2724","640","100043","Bina","Y","system","2018-04-16 12:25:01","system","2018-04-16 12:25:01"
"2741","345","100043","Adra, Purulia","Y","system","2018-04-16 12:42:01","system","2018-04-16 12:42:01"
"2740","639","100043","Rohtas","Y","system","2018-04-16 12:41:26","system","2018-04-16 12:41:26"
"2739","636","100043","Limkheda","Y","system","2018-04-16 12:40:51","system","2018-04-16 12:40:51"
"2738","641","100043","Beed","Y","system","2018-04-16 12:39:02","system","2018-04-16 12:39:02"
"2737","642","100043","Bari","Y","system","2018-04-16 12:38:37","system","2018-04-16 12:38:37"
"2736","641","100043","Kopargaon","Y","system","2018-04-16 12:38:01","system","2018-04-16 12:38:01"
"2735","653","100043","Kulgam","Y","system","2018-04-16 12:37:31","system","2018-04-16 12:37:31"
"2734","638","100043","Sonebhadra chopan","Y","system","2018-04-16 12:36:47","system","2018-04-16 12:36:47"
"2733","657","100043","Harihar","Y","system","2018-04-16 12:36:07","system","2018-04-16 12:36:07"
"2732","336","100043","Pakur","Y","system","2018-04-16 12:35:26","system","2018-04-16 12:35:26"
"2731","652","100043","Kullu","Y","system","2018-04-16 12:34:41","system","2018-04-16 12:34:41"
"2730","652","100043","Una","Y","system","2018-04-16 12:33:26","system","2018-04-16 12:33:26"
"2729","657","100043","Subrahmanya","Y","system","2018-04-16 12:32:37","system","2018-04-16 12:32:37"
"2728","650","100043","Taliparamba","Y","system","2018-04-16 12:32:04","system","2018-04-16 12:32:04"
"2727","638","100043","Bilari","Y","system","2018-04-16 12:28:13","system","2018-04-16 12:28:13"
"2726","649","100043","Keonjhargarh","Y","system","2018-04-16 12:27:21","system","2018-04-16 12:27:21"
"2725","636","100043","Khedbrama","Y","system","2018-04-16 12:26:10","system","2018-04-16 12:26:10"
"2685","638","100043","Fatehpur","Y","system","2018-03-19 09:37:29","system","2018-03-19 09:37:29"
"2684","638","100043","Jhinjhak","Y","system","2018-03-19 09:36:27","system","2018-03-19 09:36:27"
"2651","641","100043","Solapur","Y","system","2018-02-28 17:31:39","system","2018-02-28 17:31:39"
"2650","641","100043","Vashi","Y","system","2018-02-28 16:35:27","system","2018-02-28 16:35:27"
"2649","641","100043","WASHIM","Y","system","2018-02-28 16:32:29","system","2018-02-28 16:32:29"
"2648","830","100043","SILVASSA","Y","system","2018-02-28 16:03:40","system","2018-02-28 16:03:40"
"2647","653","100043","Handwara","Y","system","2018-02-28 10:18:30","system","2018-02-28 10:18:30"
"2646","641","100043","Hamidwada","Y","system","2018-02-28 10:15:28","system","2018-02-28 10:15:28"
"2645","653","100043","Pahalgam","Y","system","2018-02-28 10:14:25","system","2018-02-28 10:14:25"
"2632","637","100043","Jaito","Y","system","2018-02-12 12:17:31","system","2018-02-12 12:17:31"
"2631","641","100043","Yeola","Y","system","2018-02-12 12:17:01","system","2018-02-12 12:17:01"
"2630","637","100043","fazilka","Y","system","2018-02-12 11:28:09","system","2018-02-12 11:28:09"
"2629","657","100043","Krishnarajpet","Y","system","2018-02-12 11:24:44","system","2018-02-12 11:24:44"
"2626","657","100043","Bellary","Y","system","2018-02-09 10:30:41","system","2018-02-09 10:30:41"
"2625","656","100043","Gangtok","Y","system","2018-02-09 09:52:34","system","2018-02-09 09:52:34"
"2624","637","100043","Pathankot","Y","system","2018-02-09 09:50:53","system","2018-02-09 09:50:53"
"2623","640","100043","Bhind","Y","system","2018-02-09 09:49:34","system","2018-02-09 09:49:34"
"2622","645","100043","Rajnandgaon","Y","system","2018-02-09 09:49:01","system","2018-02-09 09:49:01"
"2620","332","100043","Sagarpur","Y","system","2018-02-05 12:36:19","system","2018-02-05 12:36:19"
"2652","648","100043","KADIRI","Y","system","2018-03-01 10:51:06","system","2018-03-01 10:51:06"
"2653","345","100043","Dalkhola","Y","system","2018-03-01 10:59:26","system","2018-03-01 10:59:26"
"2654","657","100043","Athani","Y","system","2018-03-01 11:00:09","system","2018-03-01 11:00:09"
"2683","648","100043","Vijayawada","Y","system","2018-03-19 09:35:10","system","2018-03-19 09:35:10"
"2682","638","100043","Pratapgarh","Y","system","2018-03-19 09:33:45","system","2018-03-19 09:33:45"
"2674","642","100043","Shrimadhopur","Y","system","2018-03-12 09:53:01","system","2018-03-12 09:53:01"
"2673","657","100043","Koppal","Y","system","2018-03-12 09:51:56","system","2018-03-12 09:51:56"
"2672","653","100043","Rajouri","Y","system","2018-03-12 09:50:27","system","2018-03-12 09:50:27"
"2671","646","100043","Bhiwani","Y","system","2018-03-12 09:49:07","system","2018-03-12 09:49:07"
"2670","648","100043","Vinjamur b.","Y","system","2018-03-12 09:48:11","system","2018-03-12 09:48:11"
"2669","638","100043","Mehdawal","Y","system","2018-03-12 09:44:38","system","2018-03-12 09:44:38"
"2668","636","100043","Modasa","Y","system","2018-03-12 09:43:12","system","2018-03-12 09:43:12"
"2662","642","100043","Rajsamand","Y","system","2018-03-05 12:52:52","system","2018-03-05 12:52:52"
"2661","636","100043","Mundra Kutch","Y","system","2018-03-05 09:59:59","system","2018-03-05 09:59:59"
"2660","646","100043","Ganur","Y","system","2018-03-05 09:58:00","system","2018-03-05 09:58:00"
"2659","640","100043","Singrauli","Y","system","2018-03-05 09:56:08","system","2018-03-05 09:56:08"
"2658","638","100043","Barabanki","Y","system","2018-03-05 09:54:35","system","2018-03-05 09:54:35"
"2657","646","100043","Sirsa","Y","system","2018-03-05 09:52:37","system","2018-03-05 09:52:37"
"2656","652","100043","Chowari","Y","system","2018-03-05 09:51:11","system","2018-03-05 09:51:11"
"2655","650","100043","Malappuram","Y","system","2018-03-05 09:48:15","system","2018-03-05 09:48:15"
"2619","332","100043","Lagpat Nagar- 4","Y","system","2018-02-05 12:32:30","system","2018-02-05 12:32:30"
"2851","641","100043","Telhara","Y","system","2018-07-03 10:58:59","system","2018-07-03 10:58:59"
"2830","641","100043","Khamgaon","Y","system","2018-06-18 10:12:31","system","2018-06-18 10:12:31"
"2829","638","100043","Mainpuri","Y","system","2018-06-18 10:11:41","system","2018-06-18 10:11:41"
"2828","655","100043","Pollachi","Y","system","2018-06-18 10:06:50","system","2018-06-18 10:06:50"
"2827","641","100043","Shegaon","Y","system","2018-06-18 10:04:59","system","2018-06-18 10:04:59"
"2826","646","100043","Punhana","Y","system","2018-06-18 10:04:21","system","2018-06-18 10:04:21"
"2825","638","100043","Shikohabad","Y","system","2018-06-18 10:02:08","system","2018-06-18 10:02:08"
"2824","641","100043","Byculla","Y","system","2018-06-14 12:12:20","system","2018-06-14 12:12:20"
"2823","650","100043","Kozhikode","Y","system","2018-06-14 12:10:57","system","2018-06-14 12:10:57"
"2822","345","100043","Raiganj","Y","system","2018-06-13 11:48:53","system","2018-06-13 11:48:53"
"2821","638","100043","Maunath Bhanajan","Y","system","2018-06-04 11:22:09","system","2018-06-04 11:22:09"
"2817","645","100043","GANDAI PANDARIYA","Y","system","2018-06-01 10:53:08","system","2018-06-01 10:53:08"
"2816","638","100043","Afzalgarh","Y","system","2018-06-01 10:52:09","system","2018-06-01 10:52:09"
"2815","641","100043","Tarapur","Y","system","2018-05-31 11:17:52","system","2018-05-31 11:17:52"
"2814","640","100043","Mandsaur","Y","system","2018-05-31 11:16:15","system","2018-05-31 11:16:15"
"2813","336","100043","Koderma","Y","system","2018-05-31 11:14:37","system","2018-05-31 11:14:37"
"2812","637","100043","Malerkotla","Y","system","2018-05-31 11:12:49","system","2018-05-31 11:12:49"
"2802","655","100043","PARAMAKUDI","Y","system","2018-05-21 11:04:57","system","2018-05-21 11:04:57"
"2831","650","100043","new mahe","Y","system","2018-06-26 11:32:12","system","2018-06-26 11:32:12"
"2832","585","100043","centenary colony","Y","system","2018-06-26 11:49:49","system","2018-06-26 11:49:49"
"2833","638","100043","Meerut City","Y","system","2018-06-26 11:52:13","system","2018-06-26 11:52:13"
"2850","642","100043","Jodhpur City","Y","system","2018-07-03 10:41:14","system","2018-07-03 10:41:14"
"2849","657","100043","Bailhongal","Y","system","2018-07-03 10:40:29","system","2018-07-03 10:40:29"
"2848","652","100043","Dalhousie","Y","system","2018-07-03 10:34:10","system","2018-07-03 10:34:10"
"2847","649","100043","talcher","Y","system","2018-07-03 10:19:41","system","2018-07-03 10:19:41"
"2846","641","100043","Jaola","Y","system","2018-07-02 15:36:41","system","2018-07-02 15:36:41"
"2845","652","100043","Dharmshala (Dharamshala)","Y","system","2018-07-02 15:35:54","system","2018-07-02 15:35:54"
"2844","636","100043","Fort Songadh","Y","system","2018-07-02 14:44:56","system","2018-07-02 14:44:56"
"2843","641","100043","Jath","Y","system","2018-07-02 14:43:50","system","2018-07-02 14:43:50"
"2842","653","100043","Pampur","Y","system","2018-07-02 13:08:04","system","2018-07-02 13:08:04"
"2841","638","100043","Vrindavan","Y","system","2018-07-02 12:08:14","system","2018-07-02 12:08:14"
"2840","642","100043","Chittaurgarh","Y","system","2018-07-02 12:06:25","system","2018-07-02 12:06:25"
"2839","655","100043","Chengalpattu","Y","system","2018-07-02 12:04:41","system","2018-07-02 12:04:41"
"2838","641","100043","Chaus","Y","system","2018-07-02 12:03:27","system","2018-07-02 12:03:27"
"2837","641","100043","Bhutkar","Y","system","2018-07-02 11:59:12","system","2018-07-02 11:59:12"
"2836","345","100043","Midnapore","Y","system","2018-06-26 12:38:21","system","2018-06-26 12:38:21"
"2835","636","100043","Keshod","Y","system","2018-06-26 12:14:57","system","2018-06-26 12:14:57"
"2834","640","100043","Shahdol","Y","system","2018-06-26 12:13:08","system","2018-06-26 12:13:08"
"2800","647","100043","Sitarganj","Y","system","2018-05-14 13:01:09","system","2018-05-14 13:01:09"
"2799","648","100043","Tadepallegudem","Y","system","2018-05-14 12:40:45","system","2018-05-14 12:40:45"
"2761","636","100043","Cambay","Y","system","2018-04-30 14:55:16","system","2018-04-30 14:55:16"
"2760","638","100043","Musafirkhana","Y","system","2018-04-30 14:54:25","system","2018-04-30 14:54:25"
"2759","641","100043","Bhadgaon","Y","system","2018-04-30 14:53:57","system","2018-04-30 14:53:57"
"2758","857","100043","Bhalukpong","Y","system","2018-04-30 14:51:44","system","2018-04-30 14:51:44"
"2757","636","100043","Khambhat","Y","system","2018-04-30 14:50:01","system","2018-04-30 14:50:01"
"2756","653","100043","Shopian","Y","system","2018-04-30 14:47:54","system","2018-04-30 14:47:54"
"2755","640","100043","Piploda","Y","system","2018-04-30 14:46:42","system","2018-04-30 14:46:42"
"2754","585","100043","Zaheerabad","Y","system","2018-04-28 12:18:52","system","2018-04-28 12:18:52"
"2753","655","100043","Erode","Y","system","2018-04-28 12:18:18","system","2018-04-28 12:18:18"
"2752","641","100043","Pachora","Y","system","2018-04-23 11:31:24","system","2018-04-23 11:31:24"
"2751","636","100043","Balasinor","Y","system","2018-04-23 11:30:32","system","2018-04-23 11:30:32"
"2749","648","100043","Eluru","Y","system","2018-04-20 16:07:45","system","2018-04-20 16:07:45"
"2748","637","100043","Chika","Y","system","2018-04-16 12:47:22","system","2018-04-16 12:47:22"
"2747","641","100043","Belapur","Y","system","2018-04-16 12:46:40","system","2018-04-16 12:46:40"
"2746","640","100043","Petlawad","Y","system","2018-04-16 12:45:53","system","2018-04-16 12:45:53"
"2745","640","100043","Panth Piplia","Y","system","2018-04-16 12:45:06","system","2018-04-16 12:45:06"
"2744","642","100043","Rawatsar","Y","system","2018-04-16 12:44:27","system","2018-04-16 12:44:27"
"2762","639","100043","Buxar","Y","system","2018-04-30 14:56:11","system","2018-04-30 14:56:11"
"2763","731","100043","Kakching","Y","system","2018-04-30 14:58:06","system","2018-04-30 14:58:06"
"2764","649","100043","Binka","Y","system","2018-04-30 15:10:59","system","2018-04-30 15:10:59"
"2798","641","100043","pimpalkhunte","Y","system","2018-05-14 12:39:46","system","2018-05-14 12:39:46"
"2797","642","100043","Baran","Y","system","2018-05-14 12:39:01","system","2018-05-14 12:39:01"
"2796","585","100043","Adilabad","Y","system","2018-05-14 12:38:20","system","2018-05-14 12:38:20"
"2795","345","100043","Howrah Salkia","Y","system","2018-05-14 12:37:48","system","2018-05-14 12:37:48"
"2781","638","100043","Rampur","Y","system","2018-05-08 12:50:23","system","2018-05-08 12:50:23"
"2780","642","100043","Meghraj","Y","system","2018-05-08 12:41:06","system","2018-05-08 12:41:06"
"2779","639","100043","Purnia","Y","system","2018-05-08 12:40:03","system","2018-05-08 12:40:03"
"2778","655","100043","Dindigul","Y","system","2018-05-08 12:39:29","system","2018-05-08 12:39:29"
"2777","636","100043","Himatnagar","Y","system","2018-05-08 12:38:58","system","2018-05-08 12:38:58"
"2776","637","100043","Faridkot","Y","system","2018-05-08 12:37:51","system","2018-05-08 12:37:51"
"2775","641","100043","Nilanga","Y","system","2018-05-08 12:36:58","system","2018-05-08 12:36:58"
"2770","648","100043","Gooty","Y","system","2018-05-03 10:51:20","system","2018-05-03 10:51:20"
"2769","643","100043","North Lakhimpur","Y","system","2018-05-03 10:50:45","system","2018-05-03 10:50:45"
"2768","639","100043","Hilsa Nalanda","Y","system","2018-05-03 10:48:32","system","2018-05-03 10:48:32"
"2767","336","100043","Chatra","Y","system","2018-05-03 10:41:05","system","2018-05-03 10:41:05"
"2766","641","100043","Sangola","Y","system","2018-05-03 10:38:29","system","2018-05-03 10:38:29"
"2765","585","100043","Sircilla","Y","system","2018-04-30 16:03:55","system","2018-04-30 16:03:55"
"2743","648","100043","Nellore","Y","system","2018-04-16 12:43:45","system","2018-04-16 12:43:45"
"2618","332","100043","Saket","Y","system","2018-02-05 12:31:57","system","2018-02-05 12:31:57"
"2507","657","100043","Ramdurg","Y","system","2018-01-19 12:59:19","system","2018-01-19 12:59:19"
"2519","641","100043","Risod","Y","system","2018-01-19 13:14:27","system","2018-01-19 13:14:27"
"2520","639","100043","Saharsa","Y","system","2018-01-19 13:15:20","system","2018-01-19 13:15:20"
"2521","638","100043","Sitapur","Y","system","2018-01-20 09:46:52","system","2018-01-20 09:46:52"
"2522","650","100043","Kottayam","Y","system","2018-01-20 10:03:24","system","2018-01-20 10:03:24"
"2523","641","100043","Hingoli","Y","system","2018-01-20 10:13:03","system","2018-01-20 10:13:03"
"2524","642","100043","Jaisalmer","Y","system","2018-01-20 10:14:48","system","2018-01-20 10:14:48"
"2525","657","100043","Chitradurga","Y","system","2018-01-20 10:20:49","system","2018-01-20 10:20:49"
"2526","649","100043","Dhenkanal","Y","system","2018-01-20 10:22:08","system","2018-01-20 10:22:08"
"2527","649","100043","Bhadrak","Y","system","2018-01-20 10:23:16","system","2018-01-20 10:23:16"
"2518","641","100043","Tuljapur","Y","system","2018-01-19 13:13:37","system","2018-01-19 13:13:37"
"2517","657","100043","Shimoga","Y","system","2018-01-19 13:12:44","system","2018-01-19 13:12:44"
"2508","641","100043","Miraj","Y","system","2018-01-19 13:00:42","system","2018-01-19 13:00:42"
"2509","655","100043","Ootacamund (Ooty)","Y","system","2018-01-19 13:02:24","system","2018-01-19 13:02:24"
"2510","642","100043","Bundi","Y","system","2018-01-19 13:04:15","system","2018-01-19 13:04:15"
"2511","645","100043","Baloudabajar","Y","system","2018-01-19 13:06:44","system","2018-01-19 13:06:44"
"2512","657","100043","Honavar","Y","system","2018-01-19 13:07:47","system","2018-01-19 13:07:47"
"2513","657","100043","Vijayapur","Y","system","2018-01-19 13:08:54","system","2018-01-19 13:08:54"
"2514","642","100043","Ramganjmandi","Y","system","2018-01-19 13:09:47","system","2018-01-19 13:09:47"
"2515","345","100043","Islampur","Y","system","2018-01-19 13:10:50","system","2018-01-19 13:10:50"
"2516","585","100043","Mahbubnagar","Y","system","2018-01-19 13:11:34","system","2018-01-19 13:11:34"
"2528","789","100043","Kalinte","Y","system","2018-01-22 10:07:36","system","2018-01-22 10:07:36"
"2529","345","100043","Sonarpur","Y","system","2018-01-22 10:08:42","system","2018-01-22 10:08:42"
"2545","585","100043","Nirmal","Y","system","2018-01-24 10:53:30","system","2018-01-24 10:53:30"
"2547","649","100043","Balasore","Y","system","2018-01-25 10:05:32","system","2018-01-25 10:05:32"
"2548","641","100043","Boisar","Y","system","2018-01-25 10:10:17","system","2018-01-25 10:10:17"
"2549","638","100043","Khalilabad","Y","system","2018-01-25 10:12:06","system","2018-01-25 10:12:06"
"2550","648","100043","Narsipatnam","Y","system","2018-01-25 10:13:15","system","2018-01-25 10:13:15"
"2551","640","100043","Jhabua","Y","system","2018-01-25 10:15:32","system","2018-01-25 10:15:32"
"2555","332","100043","Delhi Kasganj","Y","system","2018-01-27 09:56:31","system","2018-01-27 09:56:31"
"2556","655","100043","Velacheri","Y","system","2018-01-27 10:37:37","system","2018-01-27 10:37:37"
"2557","638","100043","Kushinagar","Y","system","2018-01-27 10:38:46","system","2018-01-27 10:38:46"
"2544","643","100043","Tinsukia","Y","system","2018-01-24 10:52:56","system","2018-01-24 10:52:56"
"2543","639","100043","Belsand","Y","system","2018-01-24 10:52:06","system","2018-01-24 10:52:06"
"2530","639","100043","Bettiah","Y","system","2018-01-22 10:09:24","system","2018-01-22 10:09:24"
"2531","642","100043","Beawar","Y","system","2018-01-22 10:11:09","system","2018-01-22 10:11:09"
"2532","585","100043","Warangal","Y","system","2018-01-22 10:12:39","system","2018-01-22 10:12:39"
"2533","641","100043","Navi Mumbai","Y","system","2018-01-22 10:13:46","system","2018-01-22 10:13:46"
"2534","650","100043","Muvattupuzha","Y","system","2018-01-22 10:14:24","system","2018-01-22 10:14:24"
"2486","638","100043","Bijnor","Y","system","2018-01-15 11:25:55","system","2018-01-15 11:25:55"
"2540","652","100043","Chamba","Y","system","2018-01-24 10:49:27","system","2018-01-24 10:49:27"
"2541","643","100043","Dhemaji","Y","system","2018-01-24 10:50:45","system","2018-01-24 10:50:45"
"2542","655","100043","Thanjavur","Y","system","2018-01-24 10:51:30","system","2018-01-24 10:51:30"
"2558","641","100043","Kudal, Sindhudurg","Y","system","2018-01-27 10:39:27","system","2018-01-27 10:39:27"
"2461","638","100043","Aligarh","Y","system","2018-01-05 11:14:04","system","2018-01-05 11:14:04"
"2473","647","100043","Tehri Garhwal","Y","system","2018-01-13 11:18:24","system","2018-01-13 11:18:24"
"2474","638","100043","Lalitpur","Y","system","2018-01-13 11:19:11","system","2018-01-13 11:19:11"
"2475","345","100043","Bankura","Y","system","2018-01-13 11:20:23","system","2018-01-13 11:20:23"
"2476","642","100043","Ramganj Mandi","Y","system","2018-01-13 11:21:47","system","2018-01-13 11:21:47"
"2477","645","100043","lormi","Y","system","2018-01-15 10:18:58","system","2018-01-15 10:18:58"
"2478","649","100043","Bhanjanagar","Y","system","2018-01-15 10:19:57","system","2018-01-15 10:19:57"
"2479","636","100043","Halol","Y","system","2018-01-15 10:21:35","system","2018-01-15 10:21:35"
"2480","639","100043","Mahnar, vaishali","Y","system","2018-01-15 10:24:36","system","2018-01-15 10:24:36"
"2481","657","100043","bidar","Y","system","2018-01-15 10:25:19","system","2018-01-15 10:25:19"
"2472","641","100043","Brahmapuri","Y","system","2018-01-12 12:23:42","system","2018-01-12 12:23:42"
"2471","640","100043","Beohari","Y","system","2018-01-12 12:12:44","system","2018-01-12 12:12:44"
"2462","646","100043","Hodal","Y","system","2018-01-05 11:20:50","system","2018-01-05 11:20:50"
"2463","332","100043","Delhi NCR","Y","system","2018-01-08 12:24:02","system","2018-01-08 12:24:02"
"2464","391","100043","Andhra Pradesh","Y","system","2018-01-08 12:31:47","system","2018-01-08 12:31:47"
"2465","785","100043","Noida","Y","system","2018-01-08 12:49:11","system","2018-01-08 12:49:11"
"2466","652","100043","Solan","Y","system","2018-01-08 13:19:46","system","2018-01-08 13:19:46"
"2467","641","100043","Ambajogai","Y","system","2018-01-08 13:24:01","system","2018-01-08 13:24:01"
"2468","653","100043","Pulwama","Y","system","2018-01-12 11:50:48","system","2018-01-12 11:50:48"
"2469","642","100043","Gangapur","Y","system","2018-01-12 12:00:39","system","2018-01-12 12:00:39"
"2470","637","100043","Mansa","Y","system","2018-01-12 12:05:26","system","2018-01-12 12:05:26"
"2482","638","100043","Greater Noida","Y","system","2018-01-15 10:26:47","system","2018-01-15 10:26:47"
"2483","650","100043","Nilambur","Y","system","2018-01-15 11:13:01","system","2018-01-15 11:13:01"
"2497","636","100043","Vapi","Y","system","2018-01-17 15:04:30","system","2018-01-17 15:04:30"
"2498","345","100043","Maldah","Y","system","2018-01-17 15:41:36","system","2018-01-17 15:41:36"
"2499","345","100043","Dewanhat","Y","system","2018-01-17 15:42:15","system","2018-01-17 15:42:15"
"2500","345","100043","Berhampore","Y","system","2018-01-17 15:43:06","system","2018-01-17 15:43:06"
"2501","650","100043","Thrissur","Y","system","2018-01-18 10:09:28","system","2018-01-18 10:09:28"
"2502","642","100043","Chaksu","Y","system","2018-01-18 10:10:12","system","2018-01-18 10:10:12"
"2503","658","100043","Shivsagar","Y","system","2018-01-18 10:11:39","system","2018-01-18 10:11:39"
